Ligand,AtomIndex,AtomSymbol
2FB,10,C
2FB,11,C
2FB,12,C
2FB,13,C
2FB,14,C
2FB,15,C
2FB,16,O
2FB,17,C
2FB,18,C
2FB,19,C
2FB,20,C
2FB,21,C
2FB,22,C
2FB,23,C
2FB,24,C
2FB,25,C
2FB,26,N
2FB,27,C
2FB,28,N
2FB,29,C
WM9,0,C
WM9,1,C
WM9,2,N
WM9,3,C
WM9,4,C
WM9,5,C
WM9,6,O
WM9,7,N
WM9,8,C
WM9,9,C
WM9,10,C
WM9,11,C
WM9,12,C
WM9,13,C
WM9,14,C
WM9,15,C
WM9,16,C
WM9,17,C
WM9,18,C
WM9,19,C
WM9,20,Cl
6T6,0,C
6T6,1,C
6T6,2,N
6T6,3,C
6T6,4,C
6T6,5,N
6T6,6,N
6T6,7,C
6T6,8,C
6T6,9,C
6T6,10,C
6T6,11,C
6T6,12,C
6T6,13,C
6T6,14,C
6T6,15,C
6T6,16,C
6T6,17,C
6T6,18,C
6T6,19,C
6T6,20,C
6T6,21,C
6T6,22,C
6T6,23,N
6T6,24,C
XK0,0,C
XK0,1,C
XK0,2,C
XK0,3,C
XK0,4,S
XK0,5,C
XK0,6,N
XK0,7,N
XK0,8,C
XK0,9,C
XK0,10,C
XK0,11,C
XK0,12,C
XK0,13,C
XK0,14,O
XK0,15,C
54M,0,C
54M,1,O
54M,2,C
54M,3,C
54M,4,C
54M,5,C
54M,6,C
54M,7,C
54M,8,C
54M,9,C
54M,10,C
54M,11,C
54M,12,N
54M,13,N
54M,14,C
54M,15,C
54M,16,C
54M,17,C
54M,18,C
54M,19,C
54M,20,C
54M,21,C
54M,22,N
54M,23,C
54M,24,N
54M,25,C
KGG,0,C
KGG,1,O
KGG,2,C
KGG,3,C
KGG,4,C
KGG,5,C
KGG,6,C
KGG,7,C
KGG,8,C
KGG,9,C
KGG,10,C
KGG,11,C
KGG,12,N
KGG,13,N
KGG,14,O
KGG,15,C
KGG,16,C
KGG,17,C
KGG,18,C
KGG,19,C
KGG,20,C
KGG,21,C
KGG,22,C
KGG,23,C
KGG,24,C
KGG,25,C
KGG,26,N
KGG,27,C
8T3,0,C
8T3,1,C
8T3,2,C
8T3,3,C
8T3,4,C
8T3,5,C
8T3,6,C
8T3,7,N
8T3,8,N
8T3,9,C
8T3,10,C
8T3,11,C
8T3,12,C
8T3,13,C
8T3,14,C
8T3,15,F
8T3,16,N
8T3,17,C
8T3,18,O
8T3,19,C
8T3,20,C
8T3,21,C
8T3,22,C
8T3,23,C
8T3,24,N
8T3,25,Cl
BXQ,0,C
BXQ,1,C
BXQ,2,C
BXQ,3,C
BXQ,4,C
BXQ,5,C
BXQ,6,C
BXQ,7,C
BXQ,8,C
BXQ,9,C
BXQ,10,C
BXQ,11,N
BXQ,12,C
BXQ,13,C
BXQ,14,S
BXQ,15,O
BXQ,16,O
BXQ,17,C
BXQ,18,C
BXQ,19,C
BXQ,20,O
BXQ,21,C
BXQ,22,C
BXQ,23,C
BXQ,24,C
BXQ,25,C
BXQ,26,C
BXQ,27,C
BXQ,28,F
BXQ,29,N
BXQ,30,C
BXQ,31,C
BXQ,32,C
BXQ,33,F
BXQ,34,F
BXQ,35,F
BXQ,36,O
0GU,0,C
0GU,1,C
0GU,2,C
0GU,3,C
0GU,4,C
0GU,5,C
0GU,6,C
0GU,7,C
0GU,8,C
0GU,9,C
0GU,10,C
0GU,11,N
0GU,12,C
0GU,13,C
0GU,14,S
0GU,15,O
0GU,16,O
0GU,17,C
0GU,18,C
0GU,19,C
0GU,20,O
0GU,21,C
0GU,22,C
0GU,23,C
0GU,24,C
0GU,25,C
0GU,26,C
0GU,27,C
0GU,28,F
0GU,29,N
0GU,30,C
0GU,31,C
0GU,32,C
0GU,33,C
0GU,34,C
0GU,35,C
0GU,36,C
0GU,37,F
0GU,38,F
BXD,0,C
BXD,1,C
BXD,2,O
BXD,3,C
BXD,4,C
BXD,5,C
BXD,6,F
BXD,7,F
BXD,8,F
BXD,9,O
BXD,10,C
BXD,11,C
BXD,12,C
BXD,13,C
BXD,14,C
BXD,15,C
BXD,16,N
BXD,17,F
BXD,18,C
BXD,19,C
BXD,20,C
BXD,21,S
BXD,22,O
BXD,23,O
BXD,24,C
BXD,25,C
BXD,26,C
BXD,27,O
BXD,28,N
BXD,29,C
BXD,30,C
BXD,31,C
BXD,32,C
BXD,33,C
BXD,34,C
BXD,35,C
BXD,36,C
BXD,37,C
BXD,38,C
BXD,39,C
0K9,0,C
0K9,1,C
0K9,2,C
0K9,3,O
0K9,4,N
0K9,5,C
0K9,6,C
0K9,7,C
0K9,8,C
0K9,9,C
0K9,10,C
0K9,11,C
0K9,12,C
0K9,13,C
0K9,14,N
0K9,15,C
0K9,16,C
0K9,17,S
0K9,18,C
0K9,19,C
0K9,20,N
0K9,21,C
0K9,22,C
0K9,23,C
0K9,24,C
0K9,25,C
0K9,26,C
0K9,27,O
0K9,28,C
0K9,29,C
0K9,30,C
0K9,31,C
0K9,32,C
0K9,33,N
0K9,34,C
0K9,35,C
0K9,36,C
0K9,37,C
0K9,38,C
0K9,39,O
0K9,40,O
0K9,41,C
0KN,0,C
0KN,1,C
0KN,2,C
0KN,3,O
0KN,4,N
0KN,5,C
0KN,6,C
0KN,7,C
0KN,8,C
0KN,9,C
0KN,10,C
0KN,11,C
0KN,12,C
0KN,13,O
0KN,14,C
0KN,15,O
0KN,16,C
0KN,17,C
0KN,18,N
0KN,19,C
0KN,20,C
0KN,21,C
0KN,22,C
0KN,23,C
0KN,24,C
0KN,25,O
0KN,26,C
0KN,27,C
0KN,28,C
0KN,29,C
0KN,30,C
0KN,31,N
0KN,32,C
0KN,33,C
0KN,34,C
0KN,35,C
0KN,36,C
0KN,37,O
0KN,38,O
0KN,39,C
0KK,0,H
0KK,1,N
0KK,2,C
0KK,3,N
0KK,4,C
0KK,5,C
0KK,6,O
0KK,7,N
0KK,8,C
0KK,9,C
0KK,10,C
0KK,11,C
0KK,12,C
0KK,13,C
0KK,14,C
0KK,15,C
0KK,16,C
0KK,17,C
0KK,18,C
0KK,19,C
0KK,20,C
0KM,0,H
0KM,1,N
0KM,2,C
0KM,3,N
0KM,4,C
0KM,5,C
0KM,6,O
0KM,7,N
0KM,8,C
0KM,9,C
0KM,10,C
0KM,11,C
0KM,12,C
0KM,13,C
0KM,14,C
0KM,15,C
0KM,16,C
0KM,17,C
0KM,18,C
0KM,19,C
0KM,20,C
0KM,21,C
0KM,22,C
0KM,23,C
0KM,24,C
0KM,25,C
0KM,26,C
0KM,27,O
0KM,28,C
0KP,0,H
0KP,1,N
0KP,2,C
0KP,3,N
0KP,4,C
0KP,5,C
0KP,6,O
0KP,7,N
0KP,8,C
0KP,9,C
0KP,10,C
0KP,11,C
0KP,12,C
0KP,13,C
0KP,14,C
0KP,15,C
0KP,16,C
0KP,17,C
0KP,18,C
0KP,19,C
0KP,20,C
0KP,21,C
0KP,22,C
0KP,23,C
0KP,24,C
0KP,25,N
0KP,26,C
0KQ,0,H
0KQ,1,N
0KQ,2,C
0KQ,3,N
0KQ,4,C
0KQ,5,C
0KQ,6,O
0KQ,7,N
0KQ,8,C
0KQ,9,C
0KQ,10,C
0KQ,11,C
0KQ,12,C
0KQ,13,C
0KQ,14,C
0KQ,15,C
0KQ,16,C
0KQ,17,C
0KQ,18,C
0KQ,19,N
0KQ,20,C
0KQ,21,Cl
0KQ,22,C
0KQ,23,C
0KQ,24,C
0KR,0,H
0KR,1,N
0KR,2,C
0KR,3,N
0KR,4,C
0KR,5,C
0KR,6,O
0KR,7,N
0KR,8,C
0KR,9,C
0KR,10,C
0KR,11,C
0KR,12,C
0KR,13,C
0KR,14,C
0KR,15,C
0KR,16,C
0KR,17,C
0KR,18,C
0KR,19,N
0KR,20,C
0KR,21,C
0KR,22,C
0KR,23,C
0KR,24,C
0KR,25,C
0KR,26,C
0LG,0,C
0LG,1,C
0LG,2,C
0LG,3,C
0LG,4,C
0LG,5,C
0LG,6,C
0LG,7,C
0LG,8,C
0LG,9,C
0LG,10,N
0LG,11,C
0LG,12,C
0LG,13,C
0LG,14,C
0LG,15,O
0LG,16,C
0LG,17,C
0LG,18,C
0LG,19,C
0LG,20,C
0LG,21,N
0LG,22,C
0LG,23,O
0LG,24,C
0LG,25,C
0LG,26,C
0LG,27,C
0LG,28,C
0LG,29,C
0LG,30,N
0LG,31,C
0LG,32,S
0LG,33,O
0LG,34,O
0LG,35,C
0LG,36,C
0LG,37,O
0LG,38,N
0LG,39,C
0LG,40,C
0LG,41,C
0LG,42,C
0LG,43,C
0LG,44,C
0LG,45,O
0N1,0,C
0N1,1,C
0N1,2,C
0N1,3,C
0N1,4,C
0N1,5,C
0N1,6,C
0N1,7,C
0N1,8,O
0N1,9,N
0N1,10,C
0N1,11,C
0N1,12,O
0N1,13,C
0N1,14,C
0N1,15,C
0N1,16,C
0N1,17,C
0N1,18,N
0N1,19,C
0N1,20,O
0N1,21,C
0N1,22,C
0N1,23,C
0N1,24,C
0N1,25,C
0N1,26,C
0N1,27,C
0N1,28,C
0N1,29,N
0N1,30,C
0N1,31,C
0N1,32,C
0N1,33,C
0N1,34,C
0N1,35,C
0N1,36,C
0N1,37,C
0N1,38,C
0N1,39,C
0N1,40,O
0MP,0,C
0MP,1,C
0MP,2,O
0MP,3,N
0MP,4,C
0MP,5,C
0MP,6,C
0MP,7,C
0MP,8,C
0MP,9,C
0MP,10,C
0MP,11,C
0MP,12,F
0MP,13,C
0MP,14,C
0MP,15,N
0MP,16,C
0MP,17,C
0MP,18,C
0MP,19,C
0MP,20,C
0MP,21,C
0MP,22,O
0MP,23,C
0MP,24,C
0MP,25,C
0MP,26,C
0MP,27,C
0MP,28,N
0MP,29,C
0MP,30,C
0MP,31,C
0MP,32,C
0MP,33,C
0MP,34,O
996,0,C
996,1,C
996,2,O
996,3,N
996,4,C
996,5,C
996,6,C
996,7,C
996,8,C
996,9,C
996,10,C
996,11,C
996,12,C
996,13,C
996,14,N
996,15,C
996,16,C
996,17,C
996,18,C
996,19,C
996,20,C
996,21,C
996,22,N
996,23,N
996,24,C
996,25,C
996,26,C
996,27,C
996,28,C
996,29,C
996,30,C
996,31,O
916,0,C
916,1,C
916,2,O
916,3,N
916,4,C
916,5,C
916,6,C
916,7,C
916,8,C
916,9,C
916,10,C
916,11,C
916,12,C
916,13,C
916,14,N
916,15,C
916,16,C
916,17,C
916,18,O
916,19,C
916,20,C
916,21,C
916,22,C
916,23,S
916,24,C
916,25,C
916,26,C
916,27,C
916,28,C
916,29,C
916,30,C
916,31,O
0U4,0,C
0U4,1,C
0U4,2,C
0U4,3,C
0U4,4,C
0U4,5,C
0U4,6,C
0U4,7,C
0U4,8,N
0U4,9,C
0U4,10,O
0U4,11,C
0U4,12,C
0U4,13,C
0U4,14,C
0U4,15,C
0U4,16,C
0U4,17,N
0U4,18,C
0U4,19,S
0U4,20,O
0U4,21,O
0U4,22,C
0U4,23,C
0U4,24,O
0U4,25,N
0U4,26,C
0U4,27,C
0U4,28,C
0U4,29,C
0U4,30,C
0U4,31,C
0U4,32,C
0U4,33,C
0U4,34,C
0U4,35,C
0U4,36,N
0U4,37,C
0U4,38,C
0U4,39,C
0U4,40,C
0U4,41,C
0U4,42,N
0U4,43,C
0U4,44,C
0U4,45,C
0U4,46,C
0U4,47,C
0U4,48,C
0U4,49,C
0U4,50,C
0U4,51,C
0U4,52,O
0UP,0,C
0UP,1,C
0UP,2,C
0UP,3,C
0UP,4,C
0UP,5,C
0UP,6,N
0UP,7,C
0UP,8,C
0UP,9,C
0UP,10,C
0UP,11,C
0UP,12,C
0UP,13,C
0UP,14,O
0UP,15,C
0UP,16,C
0UP,17,C
0UP,18,O
0UP,19,C
0UP,20,N
0UP,21,S
0UP,22,O
0UP,23,O
0UP,24,N
0UP,25,C
0UP,26,C
0UP,27,C
0UP,28,C
0UP,29,C
0UP,30,C
0UP,31,F
0UP,32,C
0UQ,0,C
0UQ,1,C
0UQ,2,C
0UQ,3,C
0UQ,4,C
0UQ,5,C
0UQ,6,N
0UQ,7,C
0UQ,8,C
0UQ,9,C
0UQ,10,C
0UQ,11,C
0UQ,12,C
0UQ,13,C
0UQ,14,O
0UQ,15,C
0UQ,16,C
0UQ,17,C
0UQ,18,C
0UQ,19,N
0UQ,20,S
0UQ,21,O
0UQ,22,O
0UQ,23,N
0UQ,24,C
0UQ,25,C
0UQ,26,C
0UQ,27,C
0UQ,28,C
0UQ,29,C
0UQ,30,F
0UQ,31,C
DWA,0,C
DWA,1,O
DWA,2,C
DWA,3,C
DWA,4,C
DWA,5,C
DWA,6,C
DWA,7,C
DWA,8,C
DWA,9,C
DWA,10,O
DWA,11,C
DWA,12,N
DWA,13,N
DWA,14,C
DWA,15,C
DWA,16,C
DWA,17,C
DWA,18,C
DWA,19,C
DWA,20,C
DWA,21,C
DWA,22,C
DWA,23,C
DWA,24,N
DWA,25,C
DWA,26,F
DWB,0,C
DWB,1,O
DWB,2,C
DWB,3,C
DWB,4,C
DWB,5,C
DWB,6,C
DWB,7,C
DWB,8,C
DWB,9,C
DWB,10,O
DWB,11,C
DWB,12,N
DWB,13,N
DWB,14,C
DWB,15,C
DWB,16,C
DWB,17,C
DWB,18,C
DWB,19,C
DWB,20,O
DWB,21,C
DWB,22,C
DWB,23,C
DWB,24,C
DWB,25,C
DWB,26,C
DWB,27,F
DWB,28,Cl
DWD,0,C
DWD,1,C
DWD,2,C
DWD,3,C
DWD,4,O
DWD,5,C
DWD,6,C
DWD,7,C
DWD,8,C
DWD,9,C
DWD,10,C
DWD,11,C
DWD,12,C
DWD,13,O
DWD,14,C
DWD,15,N
DWD,16,N
DWD,17,C
DWD,18,C
DWD,19,C
DWD,20,C
DWD,21,C
DWD,22,C
DWD,23,O
DWD,24,C
DWD,25,C
DWD,26,N
DWD,27,C
DWD,28,N
DWD,29,C
0V6,0,H
0V6,1,N
0V6,2,C
0V6,3,N
0V6,4,C
0V6,5,C
0V6,6,C
0V6,7,O
0V6,8,N
0V6,9,C
0V6,10,C
0V6,11,C
0V6,12,C
0V6,13,C
0V6,14,C
0V6,15,S
0V6,16,C
0V6,17,C
0V6,18,C
0V6,19,C
0V6,20,N
0V6,21,C
0V6,22,C
0V6,23,C
0V6,24,C
0V6,25,Cl
H24,0,C
H24,1,C
H24,2,C
H24,3,C
H24,4,O
H24,5,N
H24,6,C
H24,7,N
H24,8,N
H24,9,C
H24,10,C
H24,11,C
H24,12,C
H24,13,C
H24,14,C
H24,15,C
H24,16,C
H24,17,C
H24,18,C
H24,19,C
H24,20,C
H24,21,C
H24,22,O
H24,23,C
0VB,0,H
0VB,1,N
0VB,2,C
0VB,3,N
0VB,4,C
0VB,5,C
0VB,6,C
0VB,7,C
0VB,8,C
0VB,9,C
0VB,10,C
0VB,11,Cl
0VB,12,N
0VB,13,C
0VB,14,O
0VB,15,C
0VB,16,C
0VB,17,N
0VB,18,C
0VB,19,O
0VB,20,C
0VB,21,C
0VB,22,S
0VB,23,N
0VB,24,C
0VB,25,C
0VB,26,C
0VB,27,C
0VB,28,C
0VB,29,C
0VB,30,C
0VB,31,O
0VB,32,C
0VB,33,C
0GH,0,C
0GH,1,C
0GH,2,C
0GH,3,C
0GH,4,C
0GH,5,C
0GH,6,C
0GH,7,C
0GH,8,N
0GH,9,C
0GH,10,O
0GH,11,C
0GH,12,C
0GH,13,C
0GH,14,C
0GH,15,C
0GH,16,C
0GH,17,N
0GH,18,C
0GH,19,S
0GH,20,O
0GH,21,O
0GH,22,C
0GH,23,C
0GH,24,O
0GH,25,N
0GH,26,C
0GH,27,C
0GH,28,C
0GH,29,C
0GH,30,C
0GH,31,C
0GH,32,C
0GH,33,C
0GH,34,C
0GH,35,N
0GH,36,C
0GH,37,C
0GH,38,C
0GH,39,O
0GH,40,C
0GH,41,O
0GH,42,N
0GH,43,C
0GH,44,C
0GH,45,C
0GH,46,C
LPD,0,C
LPD,1,C
LPD,2,C
LPD,3,N
LPD,4,C
LPD,5,C
LPD,6,O
LPD,7,N
0XA,0,C
0XA,1,C
0XA,2,C
0XA,3,C
0XA,4,C
0XA,5,C
0XA,6,C
0XA,7,C
0XA,8,O
0XA,9,N
0XA,10,C
0XA,11,C
0XA,12,O
0XA,13,C
0XA,14,C
0XA,15,C
0XA,16,C
0XA,17,C
0XA,18,C
0XA,19,C
0XA,20,O
0XA,21,C
0XA,22,C
0XA,23,N
0XA,24,C
0XA,25,C
0XA,26,C
0XA,27,C
0XA,28,N
0XA,29,C
0XA,30,C
0XA,31,O
0XA,32,C
0XA,33,C
0XA,34,C
0XA,35,C
0XA,36,O
10J,0,H
10J,1,N
10J,2,C
10J,3,N
10J,4,C
10J,5,C
10J,6,N
10J,7,C
10J,8,C
10J,9,C
10J,10,O
10J,11,N
10J,12,C
10J,13,C
10J,14,O
10J,15,C
10J,16,C
10J,17,C
10J,18,C
10J,19,C
10J,20,C
10J,21,C
10J,22,C
10J,23,C
10J,24,C
10J,25,S
10J,26,C
10J,27,C
10J,28,C
10J,29,C
10J,30,C
10J,31,C
10J,32,C
10J,33,N
10O,0,H
10O,1,N
10O,2,C
10O,3,N
10O,4,C
10O,5,C
10O,6,N
10O,7,C
10O,8,C
10O,9,C
10O,10,O
10O,11,N
10O,12,C
10O,13,C
10O,14,C
10O,15,C
10O,16,C
10O,17,C
10O,18,N
10O,19,O
10O,20,C
10O,21,C
10O,22,C
10O,23,C
10O,24,C
10O,25,S
10O,26,C
10O,27,C
10O,28,C
10O,29,C
10O,30,C
10O,31,C
10O,32,C
10O,33,N
10Q,0,H
10Q,1,N
10Q,2,C
10Q,3,N
10Q,4,C
10Q,5,C
10Q,6,N
10Q,7,C
10Q,8,C
10Q,9,C
10Q,10,O
10Q,11,N
10Q,12,C
10Q,13,C
10Q,14,C
10Q,15,C
10Q,16,C
10Q,17,C
10Q,18,N
10Q,19,C
10Q,20,N
10Q,21,C
10Q,22,C
10Q,23,C
10Q,24,C
10Q,25,S
10Q,26,C
10Q,27,C
10Q,28,C
10Q,29,C
10Q,30,C
10Q,31,C
10Q,32,C
10Q,33,N
10V,0,H
10V,1,N
10V,2,C
10V,3,N
10V,4,C
10V,5,C
10V,6,N
10V,7,C
10V,8,C
10V,9,C
10V,10,O
10V,11,N
10V,12,C
10V,13,C
10V,14,C
10V,15,C
10V,16,C
10V,17,C
10V,18,N
10V,19,O
10V,20,C
10V,21,C
10V,22,C
10V,23,C
10V,24,C
10V,25,S
10V,26,C
10V,27,C
10V,28,C
10V,29,C
10V,30,C
10V,31,C
10V,32,C
10V,33,N
10W,0,H
10W,1,N
10W,2,C
10W,3,N
10W,4,C
10W,5,C
10W,6,N
10W,7,C
10W,8,C
10W,9,C
10W,10,O
10W,11,N
10W,12,C
10W,13,C
10W,14,C
10W,15,C
10W,16,C
10W,17,C
10W,18,C
10W,19,C
10W,20,C
10W,21,C
10W,22,C
10W,23,S
10W,24,C
10W,25,C
10W,26,C
10W,27,C
10W,28,C
10W,29,C
10W,30,C
10W,31,N
10W,32,F
13W,0,H
13W,1,N
13W,2,C
13W,3,N
13W,4,C
13W,5,C
13W,6,C
13W,7,O
13W,8,N
13W,9,C
13W,10,C
13W,11,C
13W,12,C
13W,13,C
13W,14,C
13W,15,S
13W,16,C
13W,17,C
13W,18,C
13W,19,C
13W,20,C
13W,21,C
13W,22,C
13W,23,N
0ZA,0,C
0ZA,1,C
0ZA,2,C
0ZA,3,C
0ZA,4,C
0ZA,5,C
0ZA,6,C
0ZA,7,C
0ZA,8,C
0ZA,9,C
0ZA,10,N
0ZA,11,N
0ZA,12,C
0ZA,13,C
0ZA,14,C
0ZA,15,C
0ZA,16,C
0ZA,17,C
0ZA,18,C
0ZA,19,C
0ZA,20,C
0ZA,21,N
0ZA,22,C
0ZA,23,O
0ZA,24,O
0ZA,25,N
0ZA,26,Cl
0ZA,27,C
1B7,0,C
1B7,1,C
1B7,2,C
1B7,3,C
1B7,4,C
1B7,5,S
1B7,6,C
1B7,7,C
1B7,8,C
1B7,9,C
1B7,10,C
1B7,11,O
1B7,12,O
1B7,13,N
1B7,14,C
1B7,15,N
1B7,16,C
1B7,17,C
1B7,18,C
1B7,19,C
1B7,20,C
1B7,21,C
1B7,22,C
1B7,23,C
1B7,24,Cl
1B7,25,C
1B7,26,C
1B8,0,C
1B8,1,C
1B8,2,C
1B8,3,C
1B8,4,C
1B8,5,C
1B8,6,C
1B8,7,C
1B8,8,C
1B8,9,C
1B8,10,N
1B8,11,N
1B8,12,C
1B8,13,C
1B8,14,C
1B8,15,C
1B8,16,C
1B8,17,S
1B8,18,C
1B8,19,Br
1B8,20,C
1B8,21,C
1B8,22,N
1B8,23,N
1B8,24,C
1B8,25,C
1B8,26,O
1B8,27,O
1B8,28,Cl
1B8,29,C
1BF,0,C
1BF,1,C
1BF,2,C
1BF,3,C
1BF,4,C
1BF,5,C
1BF,6,C
1BF,7,C
1BF,8,C
1BF,9,C
1BF,10,N
1BF,11,N
1BF,12,C
1BF,13,C
1BF,14,C
1BF,15,C
1BF,16,S
1BF,17,C
1BF,18,C
1BF,19,C
1BF,20,C
1BF,21,N
1BF,22,N
1BF,23,C
1BF,24,C
1BF,25,O
1BF,26,O
1BF,27,Cl
1BF,28,C
1B9,0,C
1B9,1,C
1B9,2,C
1B9,3,C
1B9,4,C
1B9,5,C
1B9,6,C
1B9,7,C
1B9,8,C
1B9,9,C
1B9,10,N
1B9,11,N
1B9,12,C
1B9,13,C
1B9,14,C
1B9,15,C
1B9,16,S
1B9,17,C
1B9,18,C
1B9,19,Br
1B9,20,C
1B9,21,O
1B9,22,O
1B9,23,Cl
1B9,24,C
1BL,0,C
1BL,1,C
1BL,2,C
1BL,3,C
1BL,4,C
1BL,5,C
1BL,6,C
1BL,7,C
1BL,8,C
1BL,9,C
1BL,10,C
1BL,11,C
1BL,12,C
1BL,13,C
1BL,14,C
1BL,15,C
1BL,16,N
1BL,17,C
1BL,18,C
1BL,19,C
1BL,20,C
1BL,21,C
1BL,22,C
1BL,23,C
1BL,24,C
1BL,25,C
1BL,26,C
1BL,27,F
1BL,28,F
1BL,29,N
1BL,30,C
1BL,31,O
1BL,32,C
1BL,33,C
1BL,34,C
1BL,35,C
1BL,36,O
1BL,37,O
1BL,38,O
1BL,39,O
1BB,0,C
1BB,1,C
1BB,2,C
1BB,3,C
1BB,4,C
1BB,5,C
1BB,6,C
1BB,7,C
1BB,8,C
1BB,9,C
1BB,10,N
1BB,11,N
1BB,12,C
1BB,13,C
1BB,14,C
1BB,15,C
1BB,16,C
1BB,17,C
1BB,18,C
1BB,19,C
1BB,20,C
1BB,21,N
1BB,22,C
1BB,23,O
1BB,24,C
1BB,25,C
1BB,26,N
1BB,27,C
1BB,28,N
1BB,29,Cl
1BB,30,C
1BS,0,C
1BS,1,C
1BS,2,C
1BS,3,C
1BS,4,C
1BS,5,C
1BS,6,C
1BS,7,C
1BS,8,C
1BS,9,C
1BS,10,N
1BS,11,N
1BS,12,C
1BS,13,C
1BS,14,C
1BS,15,C
1BS,16,C
1BS,17,C
1BS,18,C
1BS,19,C
1BS,20,C
1BS,21,N
1BS,22,C
1BS,23,O
1BS,24,C
1BS,25,C
1BS,26,N
1BS,27,C
1BS,28,C
1BS,29,C
1BS,30,N
1BS,31,Cl
1BS,32,C
1CH,0,C
1CH,1,C
1CH,2,C
1CH,3,C
1CH,4,C
1CH,5,C
1CH,6,C
1CH,7,C
1CH,8,C
1CH,9,C
1CH,10,N
1CH,11,N
1CH,12,C
1CH,13,C
1CH,14,C
1CH,15,C
1CH,16,C
1CH,17,C
1CH,18,C
1CH,19,C
1CH,20,C
1CH,21,O
1CH,22,O
1CH,23,C
1BC,0,C
1BC,1,C
1BC,2,C
1BC,3,C
1BC,4,C
1BC,5,C
1BC,6,C
1BC,7,S
1BC,8,C
1BC,9,C
1BC,10,N
1BC,11,N
1BC,12,C
1BC,13,C
1BC,14,C
1BC,15,C
1BC,16,N
1BC,17,C
1BC,18,O
1BC,19,C
1BC,20,C
1BC,21,N
1BC,22,N
1BC,23,C
1BC,24,C
1BC,25,C
1BC,26,C
1BC,27,C
1BC,28,C
1BC,29,C
1BC,30,C
1BC,31,C
1BC,32,N
1BC,33,C
1BC,34,C
1BC,35,Cl
VSI,0,H
VSI,1,N
VSI,2,C
VSI,3,N
VSI,4,C
VSI,5,C
VSI,6,C
VSI,7,C
VSI,8,C
VSI,9,C
VSI,10,C
VSI,11,Cl
VSI,12,N
VSI,13,C
VSI,14,O
VSI,15,C
VSI,16,Cl
VSI,17,N
VSI,18,C
VSI,19,O
VSI,20,C
VSI,21,N
VSI,22,C
VSI,23,C
VSI,24,C
VSI,25,C
VSI,26,C
VSI,27,C
VSI,28,C
VSI,29,C
VSI,30,C
VSI,31,N
VTI,0,H
VTI,1,N
VTI,2,C
VTI,3,N
VTI,4,C
VTI,5,C
VTI,6,C
VTI,7,C
VTI,8,C
VTI,9,C
VTI,10,C
VTI,11,Cl
VTI,12,N
VTI,13,C
VTI,14,O
VTI,15,C
VTI,16,Cl
VTI,17,N
VTI,18,C
VTI,19,O
VTI,20,C
VTI,21,N
VTI,22,C
VTI,23,C
VTI,24,C
VTI,25,C
VTI,26,C
VTI,27,C
VTI,28,C
VTI,29,C
1BE,0,C
1BE,1,C
1BE,2,C
1BE,3,C
1BE,4,C
1BE,5,C
1BE,6,C
1BE,7,S
1BE,8,C
1BE,9,C
1BE,10,N
1BE,11,N
1BE,12,C
1BE,13,C
1BE,14,C
1BE,15,C
1BE,16,O
1BE,17,O
1BE,18,N
1BE,19,C
1BE,20,N
1BE,21,C
1BE,22,C
1BE,23,C
1BE,24,C
1BE,25,C
1BE,26,C
1BE,27,C
1BE,28,C
1BE,29,Cl
1BE,30,C
1BE,31,C
1H8,0,C
1H8,1,C
1H8,2,C
1H8,3,C
1H8,4,O
1H8,5,C
1H8,6,N
1H8,7,N
1H8,8,C
1H8,9,C
1H8,10,C
1H8,11,C
1H8,12,C
1H8,13,C
1H8,14,F
1H8,15,N
1H8,16,C
1H8,17,O
1H8,18,C
1H8,19,C
1H8,20,C
1H8,21,C
1H8,22,C
1H8,23,N
1H8,24,C
1H8,25,N
1H7,0,C
1H7,1,C
1H7,2,C
1H7,3,C
1H7,4,O
1H7,5,C
1H7,6,N
1H7,7,N
1H7,8,F
1H7,9,C
1H7,10,C
1H7,11,C
1H7,12,C
1H7,13,C
1H7,14,C
1H7,15,F
1H7,16,N
1H7,17,C
1H7,18,O
1H7,19,C
1H7,20,C
1H7,21,C
1H7,22,C
1H7,23,C
1H7,24,N
1H7,25,C
1H7,26,N
1H6,0,C
1H6,1,C
1H6,2,C
1H6,3,C
1H6,4,O
1H6,5,C
1H6,6,N
1H6,7,N
1H6,8,F
1H6,9,C
1H6,10,C
1H6,11,C
1H6,12,C
1H6,13,C
1H6,14,C
1H6,15,F
1H6,16,N
1H6,17,C
1H6,18,O
1H6,19,C
1H6,20,C
1H6,21,C
1H6,22,C
1H6,23,C
1H6,24,N
1H6,25,C
1H6,26,N
1H5,0,C
1H5,1,C
1H5,2,C
1H5,3,C
1H5,4,C
1H5,5,C
1H5,6,N
1H5,7,C
1H5,8,O
1H5,9,C
1H5,10,C
1H5,11,C
1H5,12,C
1H5,13,C
1H5,14,N
1H5,15,C
1H5,16,N
1H5,17,C
1H5,18,C
1H5,19,C
1H5,20,O
1H5,21,C
1H5,22,N
1H5,23,N
1H5,24,F
1H5,25,C
1H5,26,F
1H5,27,F
6T9,0,C
6T9,1,C
6T9,2,O
6T9,3,C
6T9,4,C
6T9,5,C
6T9,6,C
6T9,7,N
6T9,8,C
6T9,9,C
6T9,10,O
6T9,11,N
6T9,12,C
6T9,13,C
6T9,14,C
6T9,15,C
